session_id,user_id,session_start,session_end,device_type,location,login_method,mfa_used,failed_login_attempts
S00599,U012,2025-01-03 06:36:00,2025-01-03 10:32:00,vpn,India,password+token,True,0
S00600,U012,2025-01-06 08:31:00,2025-01-06 10:24:00,workstation,Germany,password,True,1
S00601,U012,2025-01-06 11:03:00,2025-01-06 14:25:00,workstation,USA,password,True,0
S00602,U012,2025-01-06 15:14:00,2025-01-06 18:21:00,workstation,India,password+token,False,0
S00603,U012,2025-01-07 06:12:00,2025-01-07 09:33:00,vpn,Germany,password+token,True,0
S00604,U012,2025-01-08 06:18:00,2025-01-08 10:27:00,vpn,Singapore,password+token,True,0
S00605,U012,2025-01-09 06:14:00,2025-01-09 09:55:00,workstation,USA,password,True,1
S00606,U012,2025-01-10 06:36:00,2025-01-10 07:54:00,workstation,India,password,True,0
S00607,U012,2025-01-10 08:45:00,2025-01-10 09:19:00,vpn,Germany,password+token,True,1
S00608,U012,2025-01-12 06:11:00,2025-01-12 09:51:00,vpn,Singapore,password+token,True,0
S00609,U012,2025-01-12 11:26:00,2025-01-12 15:06:00,laptop,India,password,True,1
S00610,U012,2025-01-13 06:31:00,2025-01-13 09:49:00,workstation,USA,password+token,True,1
S00611,U012,2025-01-13 11:30:00,2025-01-13 15:03:00,vpn,Singapore,password+token,True,0
S00612,U012,2025-01-14 06:01:00,2025-01-14 08:31:00,vpn,USA,password+token,True,2
S00613,U012,2025-01-16 06:52:00,2025-01-16 09:17:00,laptop,Singapore,password+token,True,0
S00614,U012,2025-01-16 11:03:00,2025-01-16 12:54:00,vpn,Germany,password+token,True,0
S00615,U012,2025-01-17 09:16:00,2025-01-17 10:53:00,workstation,India,password,True,0
S00616,U012,2025-01-19 06:10:00,2025-01-19 07:23:00,vpn,Germany,password+token,True,1
S00617,U012,2025-01-19 09:09:00,2025-01-19 12:17:00,vpn,Germany,password+token,True,1
S00618,U012,2025-01-19 13:06:00,2025-01-19 16:23:00,workstation,India,password,True,2
S00619,U012,2025-01-20 06:44:00,2025-01-20 09:48:00,vpn,India,password+token,True,1
S00620,U012,2025-01-21 06:21:00,2025-01-21 10:28:00,workstation,Singapore,password,True,2
S00621,U012,2025-01-21 11:07:00,2025-01-21 13:23:00,workstation,Singapore,password+token,True,1
S00622,U012,2025-01-21 14:44:00,2025-01-21 18:11:00,workstation,India,password,True,1
S00623,U012,2025-01-22 06:58:00,2025-01-22 09:34:00,laptop,Singapore,password,True,1
S00624,U012,2025-01-24 06:23:00,2025-01-24 10:43:00,workstation,Singapore,password,True,2
S00625,U012,2025-01-24 11:23:00,2025-01-24 14:06:00,vpn,USA,password+token,True,0
S00626,U012,2025-01-27 06:00:00,2025-01-27 08:37:00,workstation,USA,password,True,0
S00627,U012,2025-01-27 09:34:00,2025-01-27 10:19:00,workstation,Germany,password,True,1
S00628,U012,2025-01-28 06:47:00,2025-01-28 10:06:00,workstation,India,password+token,True,2
S00629,U012,2025-01-29 07:29:00,2025-01-29 10:08:00,workstation,India,password+token,True,1
S00630,U012,2025-01-30 07:51:00,2025-01-30 10:32:00,vpn,India,password+token,True,0
S00631,U012,2025-01-30 11:20:00,2025-01-30 14:35:00,workstation,Germany,password,True,1
S00632,U012,2025-01-30 15:16:00,2025-01-30 17:25:00,workstation,Germany,password+token,True,2
S00633,U012,2025-01-31 06:51:00,2025-01-31 09:18:00,vpn,USA,password+token,True,2
S00634,U012,2025-01-31 10:07:00,2025-01-31 13:41:00,workstation,India,password+token,True,0
S00635,U012,2025-01-31 14:24:00,2025-01-31 16:06:00,laptop,India,password,True,0
S00636,U012,2025-02-01 06:39:00,2025-02-01 09:53:00,workstation,USA,password,False,0
S00637,U012,2025-02-02 06:20:00,2025-02-02 07:38:00,laptop,India,password+token,False,1
S00638,U012,2025-02-03 06:07:00,2025-02-03 10:32:00,workstation,Singapore,password,True,1
S00639,U012,2025-02-03 12:25:00,2025-02-03 15:03:00,workstation,USA,password,True,1
S00640,U012,2025-02-03 15:25:00,2025-02-03 19:20:00,workstation,India,password,True,0
S00641,U012,2025-02-04 07:52:00,2025-02-04 12:33:00,workstation,USA,password,True,0
S00642,U012,2025-02-05 09:46:00,2025-02-05 13:18:00,workstation,India,password,True,0
S00643,U012,2025-02-06 06:28:00,2025-02-06 09:22:00,vpn,India,password+token,True,0
S00644,U012,2025-02-06 10:40:00,2025-02-06 13:00:00,workstation,Singapore,password+token,False,3
S00645,U012,2025-02-07 06:12:00,2025-02-07 08:58:00,vpn,Singapore,password+token,True,0
S00646,U012,2025-02-08 06:25:00,2025-02-08 08:44:00,workstation,Germany,password+token,True,0
S00647,U012,2025-02-08 09:11:00,2025-02-08 10:54:00,laptop,India,password,True,0
S00648,U012,2025-02-09 06:03:00,2025-02-09 07:10:00,workstation,Germany,password,True,1
S00649,U012,2025-02-10 07:39:00,2025-02-10 10:59:00,vpn,India,password+token,True,1
S00650,U012,2025-02-10 12:18:00,2025-02-10 15:34:00,laptop,India,password,True,1
S00651,U012,2025-02-11 06:22:00,2025-02-11 09:25:00,vpn,India,password+token,False,0
S00652,U012,2025-02-13 06:51:00,2025-02-13 10:39:00,vpn,Singapore,password+token,True,0
S00653,U012,2025-02-14 07:32:00,2025-02-14 09:18:00,workstation,India,password+token,True,1
S00654,U012,2025-02-14 11:09:00,2025-02-14 13:11:00,workstation,Singapore,password,True,1
S00655,U012,2025-02-14 14:17:00,2025-02-14 16:57:00,vpn,USA,password+token,True,0
S00656,U012,2025-02-15 06:14:00,2025-02-15 08:54:00,workstation,USA,password+token,True,0
S00657,U012,2025-02-15 09:40:00,2025-02-15 13:05:00,workstation,India,password,True,1
S00658,U012,2025-02-15 14:33:00,2025-02-15 17:53:00,workstation,Germany,password,True,0
S00659,U013,2025-01-01 11:09:00,2025-01-01 13:34:00,laptop,India,password+token,False,1
S00660,U013,2025-01-01 14:52:00,2025-01-01 16:30:00,vpn,India,password+token,False,0
S00661,U013,2025-01-01 17:45:00,2025-01-01 19:35:00,laptop,India,password,False,0
S00662,U013,2025-01-02 10:46:00,2025-01-02 11:59:00,vpn,India,password+token,True,1
S00663,U013,2025-01-02 12:58:00,2025-01-02 15:08:00,workstation,India,password+token,False,0
S00664,U013,2025-01-04 08:32:00,2025-01-04 09:15:00,vpn,USA,password+token,True,0
S00665,U013,2025-01-06 09:52:00,2025-01-06 11:25:00,laptop,Germany,password,False,0
S00666,U013,2025-01-06 13:00:00,2025-01-06 15:28:00,laptop,India,password,True,0
S00667,U013,2025-01-07 09:09:00,2025-01-07 12:06:00,laptop,India,password,True,0
S00668,U013,2025-01-09 07:38:00,2025-01-09 09:36:00,workstation,India,password,True,0
S00669,U013,2025-01-09 11:07:00,2025-01-09 13:41:00,laptop,India,password+token,True,0
S00670,U013,2025-01-10 07:20:00,2025-01-10 09:23:00,laptop,India,password,True,1
S00671,U013,2025-01-12 08:13:00,2025-01-12 11:07:00,workstation,India,password+token,True,1
S00672,U013,2025-01-13 06:50:00,2025-01-13 08:16:00,workstation,Singapore,password+token,False,1
S00673,U013,2025-01-15 06:19:00,2025-01-15 09:35:00,vpn,India,password+token,False,0
S00674,U013,2025-01-17 08:17:00,2025-01-17 09:51:00,workstation,India,password+token,True,0
S00675,U013,2025-01-20 09:17:00,2025-01-20 11:38:00,vpn,India,password+token,True,0
S00676,U013,2025-01-21 12:32:00,2025-01-21 14:50:00,laptop,India,password,True,1
S00677,U013,2025-01-22 06:49:00,2025-01-22 08:15:00,workstation,India,password,False,1
S00678,U013,2025-01-23 07:01:00,2025-01-23 08:46:00,workstation,India,password,True,1
S00679,U013,2025-01-23 09:57:00,2025-01-23 12:52:00,workstation,India,password,True,1
S00680,U013,2025-01-24 07:50:00,2025-01-24 10:03:00,laptop,Germany,password+token,True,1
S00681,U013,2025-01-25 08:02:00,2025-01-25 09:51:00,laptop,USA,password,True,1
S00682,U013,2025-01-27 10:52:00,2025-01-27 12:59:00,laptop,India,password,True,3
S00683,U013,2025-01-28 06:07:00,2025-01-28 08:49:00,laptop,India,password,True,0
S00684,U013,2025-01-28 10:43:00,2025-01-28 12:12:00,laptop,India,password,True,0
S00685,U013,2025-01-28 12:51:00,2025-01-28 14:43:00,laptop,India,password,True,0
S00686,U013,2025-01-29 09:48:00,2025-01-29 11:33:00,workstation,India,password+token,False,0
S00687,U013,2025-01-29 13:31:00,2025-01-29 15:17:00,workstation,India,password,True,0
S00688,U013,2025-01-30 09:46:00,2025-01-30 11:08:00,vpn,India,password+token,True,4
S00689,U013,2025-01-30 11:37:00,2025-01-30 13:20:00,laptop,India,password,True,0
S00690,U013,2025-01-30 14:00:00,2025-01-30 15:27:00,workstation,India,password+token,True,1
S00691,U013,2025-01-31 10:16:00,2025-01-31 12:15:00,workstation,Germany,password,True,2
S00692,U013,2025-02-04 08:21:00,2025-02-04 11:05:00,laptop,India,password,True,2
S00693,U013,2025-02-04 12:50:00,2025-02-04 13:40:00,laptop,India,password,False,0
S00694,U013,2025-02-05 10:27:00,2025-02-05 11:15:00,laptop,India,password+token,True,0
S00695,U013,2025-02-06 10:17:00,2025-02-06 14:16:00,laptop,India,password+token,True,0
S00696,U013,2025-02-07 06:20:00,2025-02-07 08:15:00,laptop,India,password+token,True,2
S00697,U013,2025-02-07 08:47:00,2025-02-07 10:40:00,workstation,India,password+token,True,0
S00698,U013,2025-02-07 12:00:00,2025-02-07 14:15:00,laptop,India,password,True,1
S00699,U013,2025-02-08 09:00:00,2025-02-08 10:12:00,laptop,Germany,password+token,True,2
S00700,U013,2025-02-09 10:34:00,2025-02-09 14:01:00,workstation,India,password,True,1
S00701,U013,2025-02-10 07:49:00,2025-02-10 09:16:00,vpn,USA,password+token,True,2
S00702,U013,2025-02-11 09:41:00,2025-02-11 12:00:00,workstation,India,password,False,0
S00703,U013,2025-02-11 13:24:00,2025-02-11 15:45:00,vpn,India,password+token,False,0
S00704,U013,2025-02-12 10:16:00,2025-02-12 12:28:00,laptop,India,password,False,0
S00705,U013,2025-02-13 09:22:00,2025-02-13 11:40:00,vpn,India,password+token,False,1
S00706,U013,2025-02-13 12:40:00,2025-02-13 14:28:00,laptop,India,password,False,0
S00707,U014,2025-01-01 08:03:00,2025-01-01 09:18:00,workstation,India,password+token,True,1
S00708,U014,2025-01-01 10:14:00,2025-01-01 12:51:00,workstation,India,password+token,True,0
S00709,U014,2025-01-02 11:32:00,2025-01-02 12:24:00,laptop,India,password,True,0
S00710,U014,2025-01-02 13:50:00,2025-01-02 15:52:00,laptop,Singapore,password+token,True,0
S00711,U014,2025-01-03 09:26:00,2025-01-03 11:47:00,laptop,India,password+token,True,1
S00712,U014,2025-01-07 08:31:00,2025-01-07 10:56:00,laptop,India,password,False,2
S00713,U014,2025-01-07 12:20:00,2025-01-07 14:17:00,vpn,India,password+token,True,0
S00714,U014,2025-01-08 07:43:00,2025-01-08 10:57:00,laptop,India,password,True,0
S00715,U014,2025-01-09 09:54:00,2025-01-09 12:12:00,laptop,India,password,True,0
S00716,U014,2025-01-09 13:13:00,2025-01-09 14:02:00,laptop,India,password,True,1
S00717,U014,2025-01-09 15:23:00,2025-01-09 17:36:00,workstation,India,password+token,True,0
S00718,U014,2025-01-10 09:03:00,2025-01-10 10:27:00,vpn,India,password+token,True,0
S00719,U014,2025-01-10 11:13:00,2025-01-10 13:22:00,workstation,India,password,True,1
S00720,U014,2025-01-10 14:44:00,2025-01-10 16:41:00,laptop,India,password,True,0
S00721,U014,2025-01-11 08:56:00,2025-01-11 10:35:00,workstation,India,password+token,True,0
S00722,U014,2025-01-13 09:14:00,2025-01-13 10:06:00,workstation,India,password,False,1
S00723,U014,2025-01-14 07:02:00,2025-01-14 08:25:00,laptop,India,password,True,0
S00724,U014,2025-01-15 06:08:00,2025-01-15 08:10:00,workstation,Germany,password,True,0
S00725,U014,2025-01-15 09:43:00,2025-01-15 11:06:00,vpn,India,password+token,True,1
S00726,U014,2025-01-16 08:54:00,2025-01-16 10:52:00,workstation,India,password,True,1
S00727,U014,2025-01-20 09:24:00,2025-01-20 10:54:00,laptop,Singapore,password+token,True,0
S00728,U014,2025-01-21 07:44:00,2025-01-21 10:21:00,workstation,India,password,False,0
S00729,U014,2025-01-22 09:59:00,2025-01-22 11:48:00,laptop,USA,password+token,True,1
S00730,U014,2025-01-22 12:31:00,2025-01-22 14:57:00,laptop,India,password+token,False,1
S00731,U014,2025-01-22 15:33:00,2025-01-22 17:02:00,laptop,India,password,True,1
S00732,U014,2025-01-24 08:06:00,2025-01-24 10:02:00,laptop,Singapore,password+token,False,2
S00733,U014,2025-01-24 11:40:00,2025-01-24 13:10:00,laptop,India,password,False,2
S00734,U014,2025-01-24 14:02:00,2025-01-24 15:59:00,vpn,India,password+token,True,1
S00735,U014,2025-01-27 08:03:00,2025-01-27 09:16:00,laptop,India,password+token,True,0
S00736,U014,2025-01-27 11:07:00,2025-01-27 13:41:00,laptop,India,password+token,False,1
S00737,U014,2025-01-27 14:48:00,2025-01-27 16:09:00,workstation,India,password,True,0
S00738,U014,2025-01-28 09:54:00,2025-01-28 12:08:00,laptop,India,password,False,0
S00739,U014,2025-01-29 09:51:00,2025-01-29 11:24:00,laptop,India,password+token,True,0
S00740,U014,2025-02-02 08:26:00,2025-02-02 10:14:00,workstation,India,password,False,0
S00741,U014,2025-02-02 10:50:00,2025-02-02 11:56:00,laptop,India,password,True,0
S00742,U014,2025-02-03 09:06:00,2025-02-03 11:44:00,laptop,Singapore,password+token,True,0
S00743,U014,2025-02-04 10:12:00,2025-02-04 12:13:00,laptop,India,password,True,0
S00744,U014,2025-02-04 14:05:00,2025-02-04 15:45:00,laptop,Singapore,password,False,0
S00745,U014,2025-02-04 16:16:00,2025-02-04 17:54:00,laptop,India,password,False,0
S00746,U014,2025-02-05 09:09:00,2025-02-05 09:57:00,laptop,India,password,True,0
S00747,U014,2025-02-05 11:07:00,2025-02-05 12:29:00,laptop,Singapore,password,True,0
S00748,U014,2025-02-06 08:16:00,2025-02-06 10:06:00,laptop,India,password,True,0
S00749,U014,2025-02-06 11:18:00,2025-02-06 13:01:00,laptop,India,password,False,1
S00750,U014,2025-02-06 14:02:00,2025-02-06 16:09:00,workstation,Singapore,password,True,2
S00751,U014,2025-02-07 09:42:00,2025-02-07 12:27:00,laptop,India,password,False,1
S00752,U014,2025-02-07 13:44:00,2025-02-07 15:34:00,laptop,India,password,True,0
S00753,U014,2025-02-07 16:20:00,2025-02-07 17:51:00,workstation,India,password,False,0
S00754,U014,2025-02-10 08:38:00,2025-02-10 10:14:00,laptop,India,password+token,True,0
S00755,U014,2025-02-11 11:06:00,2025-02-11 12:54:00,vpn,Singapore,password+token,True,0
S00756,U014,2025-02-11 13:44:00,2025-02-11 15:58:00,laptop,India,password,True,1
S00757,U014,2025-02-11 17:39:00,2025-02-11 18:49:00,laptop,India,password+token,True,0
S00758,U014,2025-02-12 06:13:00,2025-02-12 08:25:00,workstation,India,password,True,0
S00759,U014,2025-02-13 09:03:00,2025-02-13 09:57:00,workstation,India,password+token,True,0
S00760,U014,2025-02-14 09:25:00,2025-02-14 11:19:00,laptop,India,password+token,True,1
S00761,U015,2025-01-01 12:31:00,2025-01-01 13:21:00,laptop,India,password,False,1
S00762,U015,2025-01-02 10:03:00,2025-01-02 11:53:00,laptop,India,password,True,4
S00763,U015,2025-01-02 13:39:00,2025-01-02 14:48:00,laptop,USA,password+token,True,1
S00764,U015,2025-01-03 08:40:00,2025-01-03 10:06:00,laptop,India,password,False,1
S00765,U015,2025-01-03 11:37:00,2025-01-03 12:26:00,workstation,Singapore,password+token,False,1
S00766,U015,2025-01-03 13:47:00,2025-01-03 15:32:00,laptop,USA,password,True,3
S00767,U015,2025-01-05 11:04:00,2025-01-05 12:54:00,laptop,India,password+token,True,0
S00768,U015,2025-01-06 12:17:00,2025-01-06 14:31:00,workstation,Singapore,password+token,True,1
S00769,U015,2025-01-06 16:18:00,2025-01-06 17:32:00,laptop,Singapore,password,True,0
S00770,U015,2025-01-06 19:12:00,2025-01-06 20:14:00,laptop,USA,password,False,1
S00771,U015,2025-01-07 10:28:00,2025-01-07 11:52:00,laptop,India,password,True,2
S00772,U015,2025-01-08 07:07:00,2025-01-08 08:22:00,laptop,India,password,True,2
S00773,U015,2025-01-08 09:24:00,2025-01-08 11:03:00,laptop,Singapore,password,False,0
S00774,U015,2025-01-10 08:49:00,2025-01-10 10:41:00,laptop,Singapore,password,False,2
S00775,U015,2025-01-10 12:14:00,2025-01-10 13:19:00,laptop,Singapore,password,False,1
S00776,U015,2025-01-13 06:08:00,2025-01-13 07:43:00,workstation,India,password+token,True,0
S00777,U015,2025-01-13 08:30:00,2025-01-13 10:16:00,laptop,Germany,password,True,0
S00778,U015,2025-01-14 09:25:00,2025-01-14 10:19:00,laptop,India,password+token,False,2
S00779,U015,2025-01-15 06:47:00,2025-01-15 08:27:00,laptop,India,password,True,1
S00780,U015,2025-01-17 13:29:00,2025-01-17 14:43:00,laptop,India,password,True,3
S00781,U015,2025-01-20 06:19:00,2025-01-20 08:27:00,workstation,USA,password+token,True,3
S00782,U015,2025-01-20 09:12:00,2025-01-20 10:20:00,laptop,India,password+token,True,2
S00783,U015,2025-01-20 12:15:00,2025-01-20 13:47:00,laptop,Germany,password,True,2
S00784,U015,2025-01-21 08:14:00,2025-01-21 09:16:00,laptop,Germany,password,True,1
S00785,U015,2025-01-23 10:57:00,2025-01-23 12:49:00,laptop,India,password+token,False,1
S00786,U015,2025-01-24 07:53:00,2025-01-24 09:20:00,laptop,Singapore,password+token,True,3
S00787,U015,2025-01-26 07:18:00,2025-01-26 08:44:00,workstation,India,password,True,0
S00788,U015,2025-01-27 09:34:00,2025-01-27 11:10:00,workstation,India,password,True,1
S00789,U015,2025-01-28 11:06:00,2025-01-28 13:46:00,laptop,India,password+token,True,0
S00790,U015,2025-01-28 15:13:00,2025-01-28 16:34:00,laptop,Germany,password,False,0
S00791,U015,2025-01-28 18:30:00,2025-01-28 19:54:00,laptop,India,password,True,2
S00792,U015,2025-01-29 10:22:00,2025-01-29 12:42:00,laptop,USA,password,True,1
S00793,U015,2025-01-30 06:57:00,2025-01-30 07:25:00,laptop,Germany,password+token,True,0
S00794,U015,2025-01-31 09:52:00,2025-01-31 11:42:00,laptop,India,password,True,1
S00795,U015,2025-01-31 12:19:00,2025-01-31 14:05:00,laptop,Germany,password,True,1
S00796,U015,2025-01-31 15:56:00,2025-01-31 18:17:00,laptop,India,password+token,False,1
S00797,U015,2025-02-01 11:30:00,2025-02-01 12:27:00,laptop,Germany,password,True,0
S00798,U015,2025-02-03 08:24:00,2025-02-03 10:13:00,laptop,Singapore,password+token,True,1
S00799,U015,2025-02-04 09:46:00,2025-02-04 12:00:00,laptop,USA,password,True,0
S00800,U015,2025-02-05 11:43:00,2025-02-05 12:44:00,laptop,Germany,password,True,1
S00801,U015,2025-02-05 14:20:00,2025-02-05 16:38:00,laptop,Germany,password+token,False,0
S00802,U015,2025-02-05 16:59:00,2025-02-05 18:57:00,laptop,USA,password+token,False,0
S00803,U015,2025-02-07 06:48:00,2025-02-07 08:45:00,vpn,India,password+token,False,1
S00804,U015,2025-02-09 08:51:00,2025-02-09 11:49:00,workstation,India,password,False,3
S00805,U015,2025-02-09 12:29:00,2025-02-09 14:39:00,workstation,Germany,password,True,0
S00806,U015,2025-02-10 06:52:00,2025-02-10 08:23:00,laptop,Germany,password+token,True,3
S00807,U015,2025-02-10 09:28:00,2025-02-10 10:14:00,workstation,India,password,True,0
S00808,U015,2025-02-11 07:40:00,2025-02-11 10:20:00,vpn,Germany,password+token,True,1
S00809,U015,2025-02-12 12:47:00,2025-02-12 14:16:00,laptop,India,password,False,2
S00810,U015,2025-02-12 15:15:00,2025-02-12 16:28:00,laptop,USA,password+token,True,2
S00811,U015,2025-02-12 17:11:00,2025-02-12 19:38:00,laptop,Germany,password+token,True,2
S00812,U015,2025-02-13 10:20:00,2025-02-13 11:22:00,laptop,Singapore,password+token,True,1
S00813,U016,2025-01-01 15:33:00,2025-01-01 18:04:00,laptop,India,password,True,0
S00814,U016,2025-01-02 16:06:00,2025-01-02 18:16:00,vpn,India,password+token,True,1
S00815,U016,2025-01-06 14:04:00,2025-01-06 15:47:00,vpn,India,password+token,False,3
S00816,U016,2025-01-07 17:00:00,2025-01-07 17:41:00,workstation,Germany,password,True,2
S00817,U016,2025-01-07 18:52:00,2025-01-07 21:30:00,vpn,India,password+token,True,0
S00818,U016,2025-01-07 21:55:00,2025-01-07 23:03:00,laptop,India,password,True,2
S00819,U016,2025-01-08 13:38:00,2025-01-08 15:45:00,workstation,India,password,True,0
S00820,U016,2025-01-09 11:07:00,2025-01-09 12:51:00,laptop,India,password+token,True,2
S00821,U016,2025-01-10 10:37:00,2025-01-10 13:02:00,vpn,India,password+token,True,0
S00822,U016,2025-01-10 14:39:00,2025-01-10 15:48:00,workstation,India,password,False,1
S00823,U016,2025-01-10 17:40:00,2025-01-10 19:51:00,laptop,India,password,True,0
S00824,U016,2025-01-13 15:34:00,2025-01-13 16:42:00,laptop,India,password+token,True,0
S00825,U016,2025-01-20 13:43:00,2025-01-20 16:59:00,laptop,India,password+token,True,2
S00826,U016,2025-01-21 11:26:00,2025-01-21 11:48:00,workstation,India,password+token,True,1
S00827,U016,2025-01-22 13:22:00,2025-01-22 15:34:00,laptop,India,password,True,0
S00828,U016,2025-01-23 10:32:00,2025-01-23 12:52:00,laptop,India,password,True,1
S00829,U016,2025-01-24 12:25:00,2025-01-24 14:17:00,workstation,USA,password+token,True,1
S00830,U016,2025-01-24 16:13:00,2025-01-24 18:15:00,laptop,India,password,True,0
S00831,U016,2025-01-24 19:59:00,2025-01-24 23:03:00,laptop,India,password,True,0
S00832,U016,2025-01-27 06:34:00,2025-01-27 09:14:00,laptop,India,password,True,0
S00833,U016,2025-01-29 12:01:00,2025-01-29 14:18:00,vpn,India,password+token,True,0
S00834,U016,2025-01-30 12:52:00,2025-01-30 14:42:00,workstation,India,password+token,True,2
S00835,U016,2025-01-31 11:22:00,2025-01-31 13:32:00,laptop,India,password,True,0
S00836,U016,2025-02-05 12:35:00,2025-02-05 15:07:00,laptop,India,password,False,2
S00837,U016,2025-02-06 13:26:00,2025-02-06 14:33:00,workstation,India,password,True,1
S00838,U016,2025-02-06 14:59:00,2025-02-06 16:57:00,laptop,Germany,password,True,1
S00839,U016,2025-02-06 18:49:00,2025-02-06 20:28:00,laptop,Germany,password,True,0
S00840,U016,2025-02-07 14:10:00,2025-02-07 16:53:00,workstation,India,password+token,True,2
S00841,U016,2025-02-07 17:57:00,2025-02-07 19:05:00,vpn,India,password+token,True,1
S00842,U016,2025-02-07 20:18:00,2025-02-07 22:33:00,workstation,India,password,True,0
S00843,U016,2025-02-10 12:48:00,2025-02-10 14:47:00,vpn,India,password+token,True,0
S00844,U016,2025-02-11 14:13:00,2025-02-11 15:16:00,laptop,India,password+token,False,3
S00845,U016,2025-02-12 15:33:00,2025-02-12 17:28:00,workstation,Singapore,password,False,0
S00846,U016,2025-02-13 13:58:00,2025-02-13 15:40:00,workstation,India,password+token,True,1
S00847,U016,2025-02-14 10:58:00,2025-02-14 13:02:00,laptop,India,password+token,True,0
S00848,U016,2025-02-14 14:57:00,2025-02-14 16:21:00,vpn,India,password+token,False,0
S00849,U016,2025-02-14 17:23:00,2025-02-14 19:20:00,laptop,India,password+token,True,1
S00850,U016,2025-02-15 14:49:00,2025-02-15 16:38:00,laptop,USA,password,True,1
S00851,U017,2025-01-01 07:07:00,2025-01-01 10:15:00,laptop,India,password,False,1
S00852,U017,2025-01-02 07:01:00,2025-01-02 09:43:00,vpn,India,password+token,True,0
S00853,U017,2025-01-02 11:36:00,2025-01-02 13:36:00,laptop,Singapore,password+token,True,0
S00854,U017,2025-01-02 14:59:00,2025-01-02 16:48:00,vpn,India,password+token,False,0
S00855,U017,2025-01-03 07:02:00,2025-01-03 09:17:00,laptop,India,password+token,True,0
S00856,U017,2025-01-03 10:13:00,2025-01-03 12:30:00,vpn,India,password+token,False,0
S00857,U017,2025-01-06 10:57:00,2025-01-06 14:00:00,workstation,India,password,False,0
S00858,U017,2025-01-07 09:30:00,2025-01-07 11:36:00,laptop,India,password+token,False,1
S00859,U017,2025-01-09 08:58:00,2025-01-09 12:26:00,workstation,India,password+token,True,1
S00860,U017,2025-01-09 13:34:00,2025-01-09 15:52:00,vpn,India,password+token,True,0
S00861,U017,2025-01-10 06:15:00,2025-01-10 09:07:00,laptop,India,password,False,1
S00862,U017,2025-01-13 08:49:00,2025-01-13 11:06:00,workstation,India,password,True,1
S00863,U017,2025-01-14 11:03:00,2025-01-14 14:02:00,laptop,India,password,True,0
S00864,U017,2025-01-14 14:55:00,2025-01-14 18:14:00,laptop,India,password,True,0
S00865,U017,2025-01-14 20:02:00,2025-01-14 22:14:00,workstation,Germany,password,True,0
S00866,U017,2025-01-20 09:04:00,2025-01-20 11:34:00,workstation,India,password,True,0
S00867,U017,2025-01-21 14:56:00,2025-01-21 17:20:00,workstation,India,password,True,0
S00868,U017,2025-01-22 07:44:00,2025-01-22 09:08:00,laptop,India,password,False,0
S00869,U017,2025-01-24 08:54:00,2025-01-24 11:40:00,laptop,Germany,password,True,0
S00870,U017,2025-01-24 13:04:00,2025-01-24 15:11:00,laptop,India,password,False,0
S00871,U017,2025-01-27 08:13:00,2025-01-27 10:08:00,workstation,India,password,True,0
S00872,U017,2025-01-27 11:21:00,2025-01-27 13:25:00,laptop,India,password,True,0
S00873,U017,2025-01-27 15:14:00,2025-01-27 17:25:00,workstation,India,password,False,0
S00874,U017,2025-01-28 09:36:00,2025-01-28 12:51:00,laptop,India,password,True,1
S00875,U017,2025-01-29 11:55:00,2025-01-29 13:41:00,vpn,India,password+token,True,0
S00876,U017,2025-01-29 15:34:00,2025-01-29 18:04:00,workstation,India,password+token,False,0
S00877,U017,2025-01-29 18:49:00,2025-01-29 20:50:00,workstation,India,password,True,0
S00878,U017,2025-01-30 07:50:00,2025-01-30 10:29:00,laptop,India,password,True,2
S00879,U017,2025-01-31 08:57:00,2025-01-31 11:45:00,workstation,India,password,False,0
S00880,U017,2025-02-01 08:07:00,2025-02-01 10:08:00,vpn,India,password+token,False,0
S00881,U017,2025-02-01 10:52:00,2025-02-01 13:00:00,workstation,India,password+token,True,1
S00882,U017,2025-02-01 13:20:00,2025-02-01 15:17:00,workstation,India,password+token,True,1
S00883,U017,2025-02-03 06:06:00,2025-02-03 08:43:00,laptop,India,password,True,1
S00884,U017,2025-02-04 08:15:00,2025-02-04 10:18:00,laptop,India,password+token,True,1
S00885,U017,2025-02-05 07:23:00,2025-02-05 09:27:00,vpn,USA,password+token,True,1
S00886,U017,2025-02-06 09:13:00,2025-02-06 11:36:00,laptop,India,password,False,1
S00887,U017,2025-02-06 12:31:00,2025-02-06 13:58:00,laptop,India,password,True,1
S00888,U017,2025-02-10 09:55:00,2025-02-10 12:26:00,workstation,India,password,True,1
S00889,U017,2025-02-10 14:13:00,2025-02-10 16:42:00,workstation,India,password+token,True,0
S00890,U017,2025-02-11 09:38:00,2025-02-11 11:31:00,laptop,India,password+token,False,0
S00891,U017,2025-02-12 11:50:00,2025-02-12 14:21:00,workstation,India,password,True,0
S00892,U017,2025-02-12 15:46:00,2025-02-12 19:13:00,laptop,India,password,True,1
S00893,U017,2025-02-13 07:31:00,2025-02-13 09:51:00,workstation,India,password+token,True,0
S00894,U017,2025-02-13 11:32:00,2025-02-13 14:06:00,vpn,Singapore,password+token,True,1
S00895,U017,2025-02-14 09:16:00,2025-02-14 11:36:00,laptop,India,password+token,True,0
S00896,U017,2025-02-14 13:26:00,2025-02-14 15:12:00,laptop,India,password+token,False,0
S00897,U018,2025-01-01 12:10:00,2025-01-01 14:21:00,laptop,India,password+token,False,0
